name,quality,tag,image
AWP | Worm God,Field-Tested,AWP | Worm God (Field-Tested),awp_worm_god.png
P250 | Asiimov,Minimal Wear,P250 | Asiimov (Minimal Wear),p250_asiimov.png
AWP | BOOM,Field-Tested,AWP | BOOM (Field-Tested),awp_boom.png
AK-47 | The Empress,Field-Tested,AK-47 | The Empress (Field-Tested),ak-47_the_empress.png
M4A1-S | Golden Coil,Field-Tested,M4A1-S | Golden Coil (Field-Tested),m4a1-s_golden_coil.png
USP-S | Kill Confirmed,Field-Tested,USP-S | Kill Confirmed (Field-Tested),usp-s_kill_confirmed.png
Glock-18 | Off World,Field-Tested,Glock-18 | Off World (Field-Tested),glock-18_off_world.png
AWP | Asiimov,Battle-Scarred,AWP | Asiimov (Battle-Scarred),awp_asiimov.png
AK-47 | Aquamarine Revenge,Field-Tested,AK-47 | Aquamarine Revenge (Field-Tested),ak-47_aquamarine_revenge.png
M4A4 | In Living Color,Field-Tested,M4A4 | In Living Color (Field-Tested),m4a4_in_living_color.png
Desert Eagle | Kumicho Dragon,Field-Tested,Desert Eagle | Kumicho Dragon (Field-Tested),desert_eagle_kumicho_dragon.png
P250 | Mehndi,Field-Tested,P250 | Mehndi (Field-Tested),p250_mehndi.png
AWP | Mortis,Field-Tested,AWP | Mortis (Field-Tested),awp_mortis.png
AK-47 | Neon Revolution,Field-Tested,AK-47 | Neon Revolution (Field-Tested),ak-47_neon_revolution.png
M4A1-S | Chantico's Fire,Field-Tested,M4A1-S | Chantico's Fire (Field-Tested),m4a1-s_chanticos_fire.png
USP-S | Overgrowth,Field-Tested,USP-S | Overgrowth (Field-Tested),usp-s_overgrowth.png
Glock-18 | Wasteland Rebel,Field-Tested,Glock-18 | Wasteland Rebel (Field-Tested),glock-18_wasteland_rebel.png
AWP | Pink DDPAT,Field-Tested,AWP | Pink DDPAT (Field-Tested),awp_pink_ddpat.png
AK-47 | Point Disarray,Field-Tested,AK-47 | Point Disarray (Field-Tested),ak-47_point_disarray.png
M4A4 | The Emperor,Field-Tested,M4A4 | The Emperor (Field-Tested),m4a4_the_emperor.png
AK-47 | Vulcan,Minimal Wear,AK-47 | Vulcan (Minimal Wear),ak-47_vulcan.png
M4A4 | Asiimov,Field-Tested,M4A4 | Asiimov (Field-Tested),m4a4_asiimov.png
AWP | Asiimov,Field-Tested,AWP | Asiimov (Field-Tested),awp_asiimov.png
USP-S | Neo-Noir,Factory New,USP-S | Neo-Noir (Factory New),usp-s_neo-noir.png
Desert Eagle | Oxide Blaze,Minimal Wear,Desert Eagle | Oxide Blaze (Minimal Wear),desert_eagle_oxide_blaze.png
AWP | Graphite,Factory New,AWP | Graphite (Factory New),awp_graphite.png
AK-47 | Fuel Injector,Field-Tested,AK-47 | Fuel Injector (Field-Tested),ak-47_fuel_injector.png
M4A1-S | Icarus Fell,Factory New,M4A1-S | Icarus Fell (Factory New),m4a1-s_icarus_fell.png
USP-S | Printstream,Field-Tested,USP-S | Printstream (Field-Tested),usp-s_printstream.png
AWP | Lightning Strike,Factory New,AWP | Lightning Strike (Factory New),awp_lightning_strike.png
M4A4 | Tornado,Field-Tested,M4A4 | Tornado (Field-Tested),m4a4_tornado.png
Desert Eagle | Printstream,Field-Tested,Desert Eagle | Printstream (Field-Tested),desert_eagle_printstream.png
P250 | Sand Dune,Minimal Wear,P250 | Sand Dune (Minimal Wear),p250_sand_dune.png
AWP | Black Nile,Field-Tested,AWP | Black Nile (Field-Tested),awp_black_nile.png
M4A4 | Temukau,Field-Tested,M4A4 | Temukau (Field-Tested),m4a4_temukau.png
AWP | Green Energy,Factory New,AWP | Green Energy (Factory New),awp_green_energy.png
Desert Eagle | Tilted,Field-Tested,Desert Eagle | Tilted (Field-Tested),desert_eagle_tilted.png
